model_name,arch,init,protocol,init_mode,epoch_variant,dependency_model_name,threat_norm,threat_eps,priority,is_test,notes,model,model.experiment_name,model.experiment_num,model.v1_noise_mode,model.compile_model,output_dir,training.epochs,training.batch_size,attacks.advtrain,attacks.attack_criterion,attacks.attack_norm,attacks.attack_domain,attacks.attack_eps,attacks.v1_attack_eps,attacks.gradnorm,attacks.gradnorm_penalty_norm,dataset.dvd.enabled,dataset.dvd.variant,continuation.enabled,continuation.use_ema,checkpointing.save_best_adv,epsilon_schedule.enabled,epsilon_schedule.type,epsilon_schedule.source_epsilon,epsilon_schedule.target_epsilon,epsilon_schedule.warmup_epochs,epsilon_schedule.ramp_start_epoch,epsilon_schedule.ramp_end_epoch,epsilon_schedule.fixed_start_epoch,optimizer.weight_decay,lr_scheduler.lrb,lr_scheduler.warmup_epochs
vit_b_cvst/linf_1_init1,vit_b_cvst,1,madry,scratch,,,linf,1,10,,"madry linf eps1 scratch, wd0.1 lrb5e-4 warmup10 eps-ramp1-10",vit_b_cvst,vit_b_cvst/linf_1_init1,1,,True,results/models,150,256,True,madry,linf,,1,,,,,,,,true,true,linear_ramp,0,1,,1,10,,0.1,0.0005,10
vit_b_cvst/linf_2_init1,vit_b_cvst,1,madry,scratch,,,linf,2,11,,"madry linf eps2 scratch, wd0.1 lrb5e-4 warmup10 eps-ramp1-10",vit_b_cvst,vit_b_cvst/linf_2_init1,1,,True,results/models,150,256,True,madry,linf,,2,,,,,,,,true,true,linear_ramp,0,2,,1,10,,0.1,0.0005,10
vit_b_cvst/linf_4_init1,vit_b_cvst,1,madry,scratch,,,linf,4,12,,"madry linf eps4 scratch, wd0.1 lrb5e-4 warmup10 eps-ramp1-10",vit_b_cvst,vit_b_cvst/linf_4_init1,1,,True,results/models,150,256,True,madry,linf,,4,,,,,,,,true,true,linear_ramp,0,4,,1,10,,0.1,0.0005,10
vit_b_cvst/l2_1_init1,vit_b_cvst,1,madry,scratch,,,l2,1,13,,"madry l2 eps1 scratch, wd0.1 lrb5e-4 warmup10 eps-ramp1-10",vit_b_cvst,vit_b_cvst/l2_1_init1,1,,True,results/models,150,256,True,madry,l2,,1,,,,,,,,true,true,linear_ramp,0,1,,1,10,,0.1,0.0005,10
vit_b_cvst/l2_2_init1,vit_b_cvst,1,madry,scratch,,,l2,2,14,,"madry l2 eps2 scratch, wd0.1 lrb5e-4 warmup10 eps-ramp1-10",vit_b_cvst,vit_b_cvst/l2_2_init1,1,,True,results/models,150,256,True,madry,l2,,2,,,,,,,,true,true,linear_ramp,0,2,,1,10,,0.1,0.0005,10
vit_b_cvst/l2_4_init1,vit_b_cvst,1,madry,scratch,,,l2,4,15,,"madry l2 eps4 scratch, wd0.1 lrb5e-4 warmup10 eps-ramp1-10",vit_b_cvst,vit_b_cvst/l2_4_init1,1,,True,results/models,150,256,True,madry,l2,,4,,,,,,,,true,true,linear_ramp,0,4,,1,10,,0.1,0.0005,10
vit_b_cvst/l1_1_init1,vit_b_cvst,1,madry,scratch,,,l1,1,16,,"madry l1 eps1 scratch, wd0.1 lrb5e-4 warmup10 eps-ramp1-10",vit_b_cvst,vit_b_cvst/l1_1_init1,1,,True,results/models,150,256,True,madry,l1,,1,,,,,,,,true,true,linear_ramp,0,1,,1,10,,0.1,0.0005,10
vit_b_cvst/l1_2_init1,vit_b_cvst,1,madry,scratch,,,l1,2,17,,"madry l1 eps2 scratch, wd0.1 lrb5e-4 warmup10 eps-ramp1-10",vit_b_cvst,vit_b_cvst/l1_2_init1,1,,True,results/models,150,256,True,madry,l1,,2,,,,,,,,true,true,linear_ramp,0,2,,1,10,,0.1,0.0005,10
vit_b_cvst/l1_4_init1,vit_b_cvst,1,madry,scratch,,,l1,4,18,,"madry l1 eps4 scratch, wd0.1 lrb5e-4 warmup10 eps-ramp1-10",vit_b_cvst,vit_b_cvst/l1_4_init1,1,,True,results/models,150,256,True,madry,l1,,4,,,,,,,,true,true,linear_ramp,0,4,,1,10,,0.1,0.0005,10
vit_b_cvst/linftrades_1_init1,vit_b_cvst,1,trades,scratch,,,linf,1,28,,"trades linf eps1 scratch, wd0.1 lrb5e-4 warmup10 eps-ramp1-10",vit_b_cvst,vit_b_cvst/linftrades_1_init1,1,,True,results/models,150,256,True,trades,linf,,1,,,,,,,,true,true,linear_ramp,0,1,,1,10,,0.1,0.0005,10
